filename,width,height,class,xmin,ymin,xmax,ymax
train_00_03000_07800.jpg,600,600,ship,45,585,56,600
train_00_03000_07800.jpg,600,600,ship,38,581,44,600
train_00_03000_07800.jpg,600,600,ship,31,580,36,600
train_00_03600_07200.jpg,600,600,ship,591,0,600,33
train_00_03600_07200.jpg,600,600,ship,591,94,600,131
train_00_03600_07200.jpg,600,600,ship,584,191,595,210
train_00_03600_07200.jpg,600,600,ship,581,110,588,122
train_00_03600_07200.jpg,600,600,ship,587,117,593,127
train_00_03600_07800.jpg,600,600,ship,14,82,39,145
train_00_03600_07800.jpg,600,600,ship,3,177,19,221
train_00_03600_08400.jpg,600,600,barge,408,423,453,502
train_00_03600_08400.jpg,600,600,barge,433,277,469,385
train_00_03600_08400.jpg,600,600,barge,462,190,499,261
train_00_03600_09000.jpg,600,600,unknown,54,396,65,412
train_00_04800_01200.jpg,600,600,ship,56,574,63,596
train_00_04800_01200.jpg,600,600,ship,50,517,66,558
train_00_04800_01200.jpg,600,600,ship,42,453,61,498
train_00_04800_01200.jpg,600,600,ship,41,410,51,445
train_00_04800_01200.jpg,600,600,ship,37,388,46,406
train_00_04800_01200.jpg,600,600,ship,25,283,37,322
train_00_04800_01200.jpg,600,600,ship,16,222,32,262
train_00_04800_07800.jpg,600,600,ship,230,360,254,399
train_00_04800_07800.jpg,600,600,ship,275,488,294,520
train_00_05400_00000.jpg,600,600,unknown,393,50,407,59
train_00_05400_00000.jpg,600,600,ship,443,52,484,66
train_00_05400_00000.jpg,600,600,ship,53,80,83,108
train_00_05400_00000.jpg,600,600,ship,345,52,386,64
train_00_05400_00000.jpg,600,600,barge,148,69,204,90
train_00_05400_00000.jpg,600,600,barge,148,84,194,104
train_00_05400_00000.jpg,600,600,ship,155,104,181,111
train_00_05400_01800.jpg,600,600,ship,138,48,156,59
train_00_05400_01800.jpg,600,600,ship,102,54,118,63
train_00_05400_01800.jpg,600,600,ship,119,60,134,67
train_00_05400_01800.jpg,600,600,ship,241,49,272,60
train_00_05400_01800.jpg,600,600,ship,241,36,266,47
train_00_05400_01800.jpg,600,600,ship,211,50,241,60
train_00_05400_01800.jpg,600,600,ship,213,41,241,51
train_00_05400_04800.jpg,600,600,ship,110,520,126,570
train_00_05400_04800.jpg,600,600,ship,132,566,146,595
train_00_05400_04800.jpg,600,600,ship,130,528,140,554
train_00_05400_04800.jpg,600,600,barge,117,581,131,600
train_00_05400_04800.jpg,600,600,ship,130,413,139,457
train_00_05400_04800.jpg,600,600,ship,340,206,347,224
train_00_05400_04800.jpg,600,600,ship,320,207,327,226
train_00_05400_04800.jpg,600,600,ship,308,213,314,229
train_00_05400_04800.jpg,600,600,ship,298,212,305,229
train_00_05400_04800.jpg,600,600,ship,287,216,291,227
train_00_05400_04800.jpg,600,600,ship,278,217,283,232
train_00_05400_04800.jpg,600,600,ship,265,216,272,232
train_00_05400_04800.jpg,600,600,ship,257,218,263,234
train_00_05400_04800.jpg,600,600,ship,329,212,335,227
train_00_05400_04800.jpg,600,600,ship,327,210,333,225
train_00_05400_04800.jpg,600,600,ship,110,231,121,250
train_00_05400_04800.jpg,600,600,ship,124,229,131,249
train_00_05400_04800.jpg,600,600,ship,133,229,139,243
train_00_05400_04800.jpg,600,600,ship,142,229,149,246
train_00_05400_04800.jpg,600,600,ship,152,227,157,243
train_00_05400_04800.jpg,600,600,ship,161,227,169,246
train_00_05400_04800.jpg,600,600,ship,171,226,175,243
train_00_05400_04800.jpg,600,600,ship,200,221,207,238
train_00_05400_04800.jpg,600,600,ship,209,222,215,241
train_00_05400_04800.jpg,600,600,ship,218,221,223,237
train_00_05400_04800.jpg,600,600,ship,225,218,231,236
train_00_05400_04800.jpg,600,600,ship,180,225,187,243
train_00_05400_04800.jpg,600,600,ship,188,226,195,240
train_00_05400_04800.jpg,600,600,ship,236,220,243,235
train_00_05400_04800.jpg,600,600,ship,243,218,250,233
train_00_05400_04800.jpg,600,600,ship,167,203,173,218
train_00_05400_04800.jpg,600,600,ship,159,203,167,220
train_00_05400_04800.jpg,600,600,ship,150,198,156,221
train_00_05400_04800.jpg,600,600,ship,141,203,148,222
train_00_05400_04800.jpg,600,600,ship,128,203,135,219
train_00_05400_04800.jpg,600,600,ship,121,204,128,222
train_00_05400_04800.jpg,600,600,ship,109,206,117,223
train_00_05400_04800.jpg,600,600,ship,182,165,211,216
train_00_05400_04800.jpg,600,600,ship,275,163,285,210
train_00_05400_04800.jpg,600,600,ship,289,160,301,205
train_00_05400_04800.jpg,600,600,ship,312,155,324,203
train_00_05400_04800.jpg,600,600,ship,337,187,348,203
train_00_05400_04800.jpg,600,600,ship,222,269,228,289
train_00_05400_04800.jpg,600,600,ship,245,273,253,289
train_00_05400_04800.jpg,600,600,ship,256,274,262,285
train_00_05400_04800.jpg,600,600,ship,268,270,274,286
train_00_05400_04800.jpg,600,600,ship,286,268,293,285
train_00_05400_04800.jpg,600,600,ship,297,264,303,285
train_00_05400_04800.jpg,600,600,ship,306,266,314,284
train_00_05400_04800.jpg,600,600,ship,314,263,322,282
train_00_05400_04800.jpg,600,600,ship,326,262,334,280
train_00_05400_04800.jpg,600,600,ship,347,263,354,282
train_00_05400_04800.jpg,600,600,ship,220,296,231,315
train_00_05400_04800.jpg,600,600,ship,232,296,241,313
train_00_05400_04800.jpg,600,600,ship,245,297,252,312
train_00_05400_04800.jpg,600,600,ship,255,294,262,312
train_00_05400_04800.jpg,600,600,ship,265,295,271,312
train_00_05400_04800.jpg,600,600,ship,272,297,282,311
train_00_05400_04800.jpg,600,600,ship,283,293,292,310
train_00_05400_04800.jpg,600,600,ship,306,288,315,311
train_00_05400_04800.jpg,600,600,ship,314,288,322,306
train_00_05400_04800.jpg,600,600,ship,328,287,336,307
train_00_05400_04800.jpg,600,600,ship,335,288,344,304
train_00_05400_04800.jpg,600,600,ship,346,290,355,309
train_00_05400_04800.jpg,600,600,ship,349,335,359,359
train_00_05400_04800.jpg,600,600,ship,331,342,339,361
train_00_05400_04800.jpg,600,600,ship,318,344,325,361
train_00_05400_04800.jpg,600,600,ship,309,344,317,361
train_00_05400_04800.jpg,600,600,ship,293,344,301,364
train_00_05400_04800.jpg,600,600,ship,285,346,292,362
train_00_05400_04800.jpg,600,600,ship,269,348,276,362
train_00_05400_04800.jpg,600,600,ship,223,339,262,355
train_00_05400_04800.jpg,600,600,ship,220,355,263,369
train_00_05400_04800.jpg,600,600,ship,351,367,363,390
train_00_05400_04800.jpg,600,600,ship,331,369,340,387
train_00_05400_04800.jpg,600,600,ship,321,367,329,386
train_00_05400_04800.jpg,600,600,ship,311,370,320,388
train_00_05400_04800.jpg,600,600,ship,290,370,299,386
train_00_05400_04800.jpg,600,600,ship,281,367,290,387
train_00_05400_04800.jpg,600,600,ship,323,414,333,430
train_00_05400_04800.jpg,600,600,ship,312,413,322,432
train_00_05400_04800.jpg,600,600,ship,294,416,304,432
train_00_05400_04800.jpg,600,600,ship,278,415,286,433
train_00_05400_04800.jpg,600,600,ship,267,414,276,434
train_00_05400_04800.jpg,600,600,ship,251,414,258,433
train_00_05400_04800.jpg,600,600,ship,241,414,249,428
train_00_05400_04800.jpg,600,600,ship,220,400,236,429
train_00_05400_04800.jpg,600,600,ship,206,399,222,433
train_00_05400_04800.jpg,600,600,ship,194,406,207,433
train_00_05400_04800.jpg,600,600,ship,182,403,196,434
train_00_05400_04800.jpg,600,600,ship,156,408,169,435
train_00_05400_04800.jpg,600,600,ship,185,445,197,466
train_00_05400_04800.jpg,600,600,ship,201,441,211,467
train_00_05400_04800.jpg,600,600,ship,215,442,225,466
train_00_05400_04800.jpg,600,600,ship,238,434,251,465
train_00_05400_04800.jpg,600,600,ship,252,442,262,462
train_00_05400_04800.jpg,600,600,ship,270,441,279,461
train_00_05400_04800.jpg,600,600,ship,298,441,306,456
train_00_05400_04800.jpg,600,600,ship,319,440,327,457
train_00_05400_04800.jpg,600,600,ship,338,436,347,457
train_00_05400_04800.jpg,600,600,ship,355,435,367,462
train_00_05400_04800.jpg,600,600,ship,254,489,265,508
train_00_05400_04800.jpg,600,600,ship,257,513,267,530
train_00_05400_04800.jpg,600,600,ship,276,489,285,508
train_00_05400_04800.jpg,600,600,ship,300,491,309,505
train_00_05400_04800.jpg,600,600,ship,310,486,318,504
train_00_05400_04800.jpg,600,600,ship,333,485,340,503
train_00_05400_04800.jpg,600,600,ship,344,486,352,502
train_00_05400_04800.jpg,600,600,ship,353,482,361,500
train_00_05400_04800.jpg,600,600,ship,364,509,372,525
train_00_05400_04800.jpg,600,600,ship,355,509,362,525
train_00_05400_04800.jpg,600,600,ship,346,508,354,525
